,District,Member,Party,Prior experience,Education,Assumed office,Residence,Birth_date
145,Illinois,Lauren Underwood,Democratic,Registered nurse,"University of Michigan (BSN)
Johns Hopkins University (MSN, MPH)",2019,Naperville,35
146,Illinois,Mary Miller,Republican,Farmer,"Eastern Illinois University (BA, BS)",2021,Oakland,63
147,Illinois,Adam Kinzinger,Republican,"McLean County Board of Commissioners
Air Force pilot",Illinois State University (BA),2011,Channahon,44
148,Illinois,Cheri Bustos,Democratic,"East Moline City Council
Healthcare executive
Journalist","University of Maryland, College Park (BA)
University of Illinois Springfield (MA)",2013,Moline,60
149,Illinois,Darin LaHood,Republican,"Illinois Senate
Prosecutor U.S. Attorney's Office
Deputy Prosecutor Tazewell County","Loras College (BA)
John Marshall Law School, Chicago (JD)",2015 (special),Peoria,54
150,Indiana,Frank J. Mrvan,Democratic,North Township Trustee,Ball State University (BS),2021,Highland,53
152,Indiana,Jim Banks,Republican,Indiana Senate,"Indiana University Bloomington (BA)
Grace College & Seminary (MBA)",2017,Columbia City,43
153,Indiana,Jim Baird,Republican,"Indiana House of Representatives
Putnam County Commission","Purdue University, West Lafayette (BS, MS)
University of Kentucky (PhD)",2019,Greencastle,77
154,Indiana,Victoria Spartz,Republican,Indiana Senate,"Kyiv National Economic University (BS, MBA)
Indiana University, Indianapolis (MAcc)",2021,Noblesville,43
155,Indiana,Greg Pence,Republican,Businessman,"Loyola University Chicago (BA, MBA)",2019,Columbus,65
156,Indiana,André Carson,Democratic,Indianapolis City-County Council,"Concordia University Wisconsin (BA)
Indiana Wesleyan University (MS)",2008 (special),Indianapolis,47
157,Indiana,Larry Bucshon,Republican,Heart surgeon,"University of Illinois Urbana-Champaign (BS)
University of Illinois Chicago (MD)",2011,Evansville,60
158,Indiana,Trey Hollingsworth,Republican,CEO of Hollingsworth Capital Partners,"University of Pennsylvania (BS)
Georgetown University (MPP)",2017,Jeffersonville,39
159,Iowa,Ashley Hinson,Republican,"Iowa House of Representatives
News anchor",University of Southern California (BA),2021,Marion,39
160,Iowa,Mariannette Miller-Meeks,Republican,"Iowa Senate
Physician
U.S. Army Lieutenant Colonel","Texas Christian University (BS)
University of Southern California (MS)
University of Texas, San Antonio (MD)",2021,Ottumwa,67
161,Iowa,Cindy Axne,Democratic,Businesswoman,"University of Iowa (BA)
Northwestern University (MBA)",2019,West Des Moines,57
162,Iowa,Randy Feenstra,Republican,"Iowa Senate 
Sioux County Treasurer","Dordt University (BA)
Iowa State University (MPA)",2021,Hull,53
163,Kansas,Tracey Mann,Republican,"Lieutenant Governor of Kansas 
Real estate agent 
Businessman",Kansas State University (BS),2021,Salina,45
164,Kansas,Jake LaTurner,Republican,"Kansas State Treasurer 
Kansas Senate",Pittsburg State University (BA),2021,Topeka,34
165,Kansas,Sharice Davids,Democratic,"Attorney
Mixed martial artist","Haskell Indian Nations University
University of Kansas
Johnson County Community College
University of Missouri–Kansas City (BA)
Cornell University (JD)",2019,Roeland Park,42
166,Kansas,Ron Estes,Republican,Kansas State Treasurer,"Tennessee Technological University (BS, MBA)",2017 (special),Wichita,66
167,Kentucky,James Comer,Republican,"Kentucky House of Representatives
Agriculture Commissioner of Kentucky",Western Kentucky University (BS),2016 (special),Tompkinsville,50
168,Kentucky,Brett Guthrie,Republican,Kentucky Senate,"United States Military Academy (BS)
Yale University (MBA)",2009,Bowling Green,58
169,Kentucky,John Yarmuth,Democratic,"Newspaper publisher
Vice-president for University Relations, University of Louisville","Yale University (BA)
Georgetown University",2007,Louisville,74
170,Kentucky,Thomas Massie,Republican,Judge-Executive of Lewis County,"Massachusetts Institute of Technology (BS, MS)",2012 (special),Garrison,51
171,Kentucky,Hal Rogers,Republican,Commonwealth's Attorney for Pulaski County and Rockcastle County,"Western Kentucky University (BA)
University of Kentucky (LLB)",1981,Somerset,84
172,Kentucky,Andy Barr,Republican,Attorney,"University of Virginia (BA)
University of Kentucky (JD)",2013,Lexington,49
173,Louisiana,Steve Scalise,Republican,"Louisiana State Senate
Louisiana House of Representatives",Louisiana State University (BS),2008 (special),Jefferson,56
174,Louisiana,Troy Carter,Democratic,"Louisiana State Senate
Louisiana House of Representatives
New Orleans City Council",Xavier University of Louisiana (BA),2021 (special),New Orleans,58
175,Louisiana,Clay Higgins,Republican,Reserve Deputy Marshal of Lafayette,Louisiana State University,2017,Lafayette,61
176,Louisiana,Mike Johnson,Republican,Louisiana House of Representatives,"Louisiana State University (BA, JD)",2017,Benton,50
177,Louisiana,Julia Letlow,Republican,College administrator,"University of Louisiana at Monroe (BA, MA)
University of South Florida (PhD)",2021 (special),Start,41
178,Louisiana,Garret Graves,Republican,Louisiana Coastal Protection and Restoration Authority,"University of Alabama
Louisiana Tech University
American University",2015,Baton Rouge,50
179,Maine,Chellie Pingree,Democratic,"Maine State Senate 
President, Common Cause","University of Southern Maine 
College of the Atlantic (BS)",2009,North Haven,67
180,Maine,Jared Golden,Democratic,Maine House of Representatives,"University of Maine, Farmington
Bates College (BA)",2019,Lewiston,40
181,Maryland,Andy Harris,Republican,"Maryland State Senate
Anesthesiologist","Johns Hopkins University (BS, MD, MHS)",2011,Cockeysville,65
182,Maryland,Dutch Ruppersberger,Democratic,"Baltimore County Executive
Chief of the Office of Investigative Division for Maryland's Department of Justice
Baltimore County Assistant State's Attorney","Baltimore City College
University of Maryland, College Park (BA)
University of Baltimore (JD)",2003,Cockeysville,76
183,Maryland,John Sarbanes,Democratic,"Attorney
Law clerk","Princeton University (BA)
Harvard University (JD)",2007,Baltimore,60
184,Maryland,Anthony G. Brown,Democratic,"Lieutenant Governor of Maryland
Maryland House of Delegates","Harvard University (BA, JD)",2017,Bowie,60
185,Maryland,Steny Hoyer,Democratic,"President of the Maryland State Senate
Maryland Board of Higher Education","University of Maryland, College Park (BA)
Georgetown University (JD)",1981 (special),Mechanicsville,83
186,Maryland,David Trone,Democratic,Businessman,"Furman University (BA)
University of Pennsylvania (MBA)",2019,Potomac,67
187,Maryland,Kweisi Mfume,Democratic,"Baltimore City Council
U.S. House
President of the NAACP","Baltimore City Community College
Morgan State University (BA)
Johns Hopkins University (MA)",2020 (special),Baltimore,73
188,Maryland,Jamie Raskin,Democratic,Maryland State Senate Majority Whip,"Harvard University (BA, JD)",2017,Takoma Park,59
189,Massachusetts,Richard Neal,Democratic,Mayor of Springfield,"Holyoke Community College
American International College (BA)
University of Hartford (MA)",1989,Springfield,73
190,Massachusetts,Jim McGovern,Democratic,Congressional staff member,"American University (BA, MPA)",1997,Worcester,62
191,Massachusetts,Lori Trahan,Democratic,"Businesswoman, Chief of Staff to Rep. Marty Meehan",Georgetown University (BA),2019,Westford,48
192,Massachusetts,Jake Auchincloss,Democratic,Newton City Council,"Harvard University (BA)
Massachusetts Institute of Technology (MBA)",2021,Newton,34
193,Massachusetts,Katherine Clark,Democratic,"Massachusetts Senate
Massachusetts House of Representatives
Attorney","St. Lawrence University (BA)
Cornell University (JD)
Harvard University (MPA)",2013 (special),Melrose,59
194,Massachusetts,Seth Moulton,Democratic,"Businessman
Activist
U.S. Marine Corps Captain","Harvard University (BS, MBA, MPP)",2015,Salem,43
195,Massachusetts,Ayanna Pressley,Democratic,Boston City Council,Boston University,2019,Boston,48
196,Massachusetts,Stephen F. Lynch,Democratic,"Massachusetts Senate
Massachusetts House of Representatives","Wentworth Institute of Technology (BS)
Boston College (JD)
Harvard University (MPA)",2001 (special),Boston,67
197,Massachusetts,Bill Keating,Democratic,"Massachusetts House of Representatives
Massachusetts Senate
Norfolk County District Attorney","Boston College (BA, MBA)
Suffolk University (JD)",2011,Bourne,70
198,Michigan,Jack Bergman,Republican,U.S. Marine Corps Lieutenant General,"Gustavus Adolphus College (BA)
University of West Florida (MBA)",2017,Watersmeet,75
199,Michigan,Bill Huizenga,Republican,Michigan House of Representatives,Calvin College (BA),2011,Holland,53
200,Michigan,Peter Meijer,Republican,Businessman,"United States Military Academy
Columbia University (BA)
New York University (MBA)",2021,Grand Rapids,34
201,Michigan,John Moolenaar,Republican,"Michigan Senate
Michigan House of Representatives","Hope College (BS)
Harvard University (MPA)",2015,Midland,61
202,Michigan,Dan Kildee,Democratic,Genesee County Treasurer,"University of Michigan–Flint
Central Michigan University (BS)",2013,Flushing,64
203,Michigan,Fred Upton,Republican,U.S. government administrator,University of Michigan (BA),1987,St. Joseph,69
204,Michigan,Tim Walberg,Republican,"U.S. House
Michigan House of Representatives","Western Illinois University
Moody Bible Institute
Taylor University (BA)
Wheaton College, Illinois (MA)",2011,Tipton,71
205,Michigan,Elissa Slotkin,Democratic,Assistant Secretary of Defense for International Security Affairs,"Cornell University (BA)
Columbia University (MA)",2019,Holly,46
206,Michigan,Andy Levin,Democratic,Attorney,"Williams College (BA)
University of Michigan, Ann Arbor (MA)
Harvard University (JD)",2019,Bloomfield Township,62
207,Michigan,Lisa McClain,Republican,Businesswoman,"Lansing Community College
Northwood University (BA)",2021,Bruce,56
208,Michigan,Haley Stevens,Democratic,Presidential Task Force on the Auto Industry,"American University (BA, MA)",2019,Rochester Hills,39
209,Michigan,Debbie Dingell,Democratic,"President of the General Motors Foundation, Wayne State University Board of Governors, Lobbyist","Georgetown University (BS, MS)",2015,Dearborn,68
210,Michigan,Rashida Tlaib,Democratic,Michigan House of Representatives,"Wayne State University (BA)
Thomas M. Cooley Law School (JD)",2019,Detroit,46
211,Michigan,Brenda Lawrence,Democratic,Mayor of Southfield,"University of Detroit Mercy
Central Michigan University (BA)",2015,Southfield,67
212,Minnesota,Brad Finstad,Republican,"Director of USDA Rural Development for Minnesota
Minnesota House of Representatives",University of Minnesota (BS),2022 (special),New Ulm,46
213,Minnesota,Angie Craig,Democratic,"Medical technology executive
Reporter",University of Memphis (BA),2019,Prior Lake,50
214,Minnesota,Dean Phillips,Democratic,Businessman,"Brown University (BA)
University of Minnesota (MBA)",2019,Deephaven,53
215,Minnesota,Betty McCollum,Democratic,"North St. Paul City Council
Minnesota House of Representatives",St. Catherine University (BA),2001,Saint Paul,68
216,Minnesota,Ilhan Omar,Democratic,Minnesota House of Representatives,North Dakota State University (BA),2019,Minneapolis,39
217,Minnesota,Tom Emmer,Republican,Minnesota House of Representatives,"Boston College
University of Alaska Fairbanks (BA)
William Mitchell College of Law (JD)",2015,Delano,61
218,Minnesota,Michelle Fischbach,Republican,"Lieutenant Governor of Minnesota 
President of the Minnesota Senate 
Minnesota Senate","St. Cloud State University (BA)
William Mitchell College of Law (JD)",2021,Regal,56
219,Minnesota,Pete Stauber,Republican,"St. Louis County Commission 
Police lieutenant 
Professional hockey player",Lake Superior State University (BA),2019,Hermantown,56
220,Mississippi,Trent Kelly,Republican,"District attorney,
Tupelo City prosecutor
Army National Guard Colonel","East Central Community College
University of Mississippi (BA, JD)
United States Army War College (MA)",2015 (special),Saltillo,56
221,Mississippi,Bennie Thompson,Democratic,"Alderman and Mayor of Bolton
Hinds County Board of Supervisors","Tougaloo College (BA)
Jackson State University (MS)",1993 (special),Bolton,74
222,Mississippi,Michael Guest,Republican,District Attorney for Madison and Rankin Counties,"Mississippi State University (BS)
University of Mississippi (JD)",2019,Brandon,52
223,Mississippi,Steven Palazzo,Republican,Mississippi House of Representatives,"University of Southern Mississippi (BA, MPA)",2011,Biloxi,52
224,Missouri,Cori Bush,Democratic,"Registered nurse 
Pastor 
Activist",Lutheran School of Nursing (GrDip),2021,St. Louis,46
225,Missouri,Ann Wagner,Republican,U.S. Ambassador to Luxembourg,University of Missouri (BS),2013,Ballwin,60
226,Missouri,Blaine Luetkemeyer,Republican,"Missouri House of Representatives
State Tourism Director","Lincoln University, Missouri (BA)",2009,St. Elizabeth,70
227,Missouri,Vicky Hartzler,Republican,Missouri House of Representatives,"University of Missouri (BS)
University of Central Missouri (MS)",2011,Harrisonville,61
228,Missouri,Emanuel Cleaver,Democratic,"Mayor of Kansas City
Pastor
Radio show host","Prairie View A&M University (BS)
Saint Paul School of Theology (MDiv)",2005,Kansas City,77
229,Missouri,Sam Graves,Republican,Missouri Senate,University of Missouri (BS),2001,Tarkio,58
230,Missouri,Billy Long,Republican,Auctioneer,University of Missouri,2011,Springfield,67
231,Missouri,Jason Smith,Republican,Missouri House of Representatives,"University of Missouri (BS)
Oklahoma City University (JD)",2013 (special),Salem,42
232,Montana,Matt Rosendale,Republican,"Montana State Auditor
Montana Senate
Montana House of Representatives",–,2021,Glendive,62
233,Nebraska,Mike Flood,Republican,Speaker of the Nebraska Legislature,"University of Notre Dame (BA)
University of Nebraska–Lincoln (JD)",2022 (special),Norfolk,47
234,Nebraska,Don Bacon,Republican,U.S. Air Force Brigadier General,"Northern Illinois University (BA)
University of Phoenix (MBA)
National Defense University (MA)",2017,Papillion,59
235,Nebraska,Adrian Smith,Republican,"Nebraska Legislature
Gering City Council","Liberty University
University of Nebraska–Lincoln (BA)",2007,Gering,51
236,Nevada,Dina Titus,Democratic,"U.S. House
Nevada Senate","College of William & Mary (BA)
University of Georgia (MA)
Florida State University (PhD)",2013,Las Vegas,72
237,Nevada,Mark Amodei,Republican,"Nevada Senate
Nevada Assembly","University of Nevada, Reno (BA)
University of the Pacific (JD)",2011 (special),Carson City,64
238,Nevada,Susie Lee,Democratic,Education advocate,"Carnegie Mellon University (BA, MS)",2019,Las Vegas,55
239,Nevada,Steven Horsford,Democratic,"U.S. House
Nevada Senate","University of Nevada, Reno (BA)",2019,Las Vegas,49
240,New Hampshire,Chris Pappas,Democratic,"New Hampshire Executive Council
Treasurer of Hillsborough County
New Hampshire House of Representatives",Harvard University (BA),2019,Manchester,42
241,New Hampshire,Annie Kuster,Democratic,"Attorney
Lobbyist","Dartmouth College (BA)
Georgetown University (JD)",2013,Hopkinton,66
242,New Jersey,Donald Norcross,Democratic,"New Jersey Senate
New Jersey General Assembly","Camden County College
Rutgers University-Camden",2014 (special),Camden,63
243,New Jersey,Jeff Van Drew,Republican,"New Jersey Senate
New Jersey General Assembly","Rutgers University–New Brunswick (BS)
Fairleigh Dickinson University (DMD)",2019,Dennis Township,69
244,New Jersey,Andy Kim,Democratic,National security adviser,"Deep Springs College
University of Chicago (BA)
Magdalen College, Oxford (MPhil, DPhil)",2019,Moorestown,40
245,New Jersey,Chris Smith,Republican,Retail executive,The College of New Jersey (BS),1981,Hamilton Township,69
246,New Jersey,Josh Gottheimer,Democratic,"Attorney
Political aide","University of Pennsylvania (BA)
Pembroke College, Oxford
Harvard University (JD)",2017,Wyckoff,47
247,New Jersey,Frank Pallone,Democratic,"New Jersey Senate
Long Branch City Council","Middlebury College (BA)
Tufts University (MA)
Rutgers University–Camden (JD)",1988 (special),Long Branch,70
248,New Jersey,Tom Malinowski,Democratic,"Assistant Secretary of State for Democracy, Human Rights, and Labor","University of California, Berkeley (BA)
St Antony's College, Oxford (MPhil)",2019,Rocky Hill,56
249,New Jersey,Albio Sires,Democratic,"Mayor of West New York
New Jersey General Assembly","Saint Peter's University (BA)
Middlebury College (MA)",2006 (special),West New York,71
250,New Jersey,Bill Pascrell,Democratic,"New Jersey General Assembly
Mayor of Paterson","Fordham University (BA, MA)",1997,Paterson,85
251,New Jersey,Donald Payne Jr.,Democratic,"Newark Municipal Council
Essex County Freeholder",Kean University,2012 (special),Newark,63
252,New Jersey,Mikie Sherrill,Democratic,"Assistant United States Attorney for the District of New Jersey
U.S. Navy helicopter pilot","United States Naval Academy (BS)
London School of Economics (MSc)
Georgetown University (JD)",2019,Montclair,50
253,New Jersey,Bonnie Watson Coleman,Democratic,New Jersey General Assembly,"Rutgers University-Camden
Thomas Edison State University (BA)",2015,Ewing Township,77
254,New Mexico,Melanie Stansbury,Democratic,New Mexico House of Representatives,"Saint Mary's College of California (BA)
Cornell University (MS)",2021 (special),Albuquerque,43
255,New Mexico,Yvette Herrell,Republican,New Mexico House of Representatives,ITT Technical Institute (GrCert),2021,Alamogordo,58
256,New Mexico,Teresa Leger Fernandez,Democratic,Attorney,"Yale University (BA)
Stanford University (JD)",2021,Santa Fe,63
257,New York,Lee Zeldin,Republican,New York Senate,"University at Albany, SUNY (BA)
Union University, New York (JD)",2015,Shirley,42
258,New York,Andrew Garbarino,Republican,New York State Assembly,"George Washington University (BA)
Hofstra University (JD)",2021,Sayville,37
259,New York,Thomas Suozzi,Democratic,"County Executive of Nassau County
Mayor of Glen Cove","Boston College (BA)
Fordham University (JD)",2017,Glen Cove,60
260,New York,Kathleen Rice,Democratic,District Attorney of Nassau County,"Catholic University of America (BA)
Touro College (JD)",2015,Garden City,57
261,New York,Gregory Meeks,Democratic,New York State Assembly,"Adelphi University (BA)
Howard University (JD)",1998 (special),Queens,69
262,New York,Grace Meng,Democratic,New York State Assembly,"University of Michigan (BA)
Yeshiva University (JD)",2013,Queens,46
263,New York,Nydia Velázquez,Democratic,"Director, Dept. of Puerto Rican Community Affairs","University of Puerto Rico, Río Piedras (BA)
New York University (MA)",1993,Brooklyn,69
264,New York,Hakeem Jeffries,Democratic,New York State Assembly,"Binghamton University (BA)
Georgetown University (MPP)
New York University (JD)",2013,Brooklyn,52
265,New York,Yvette Clarke,Democratic,New York City Council,"Oberlin College
Medgar Evers College",2007,Brooklyn,57
266,New York,Jerry Nadler,Democratic,New York State Assembly,"Columbia University (BA)
Fordham University (JD)",1992 (special),Manhattan,75
267,New York,Nicole Malliotakis,Republican,New York State Assembly,"Seton Hall University (BA)
Wagner College (MBA)",2021,Staten Island,41
268,New York,Carolyn Maloney,Democratic,New York City Council,Greensboro College (BA),1993,Manhattan,76
269,New York,Adriano Espaillat,Democratic,"New York State Senate
New York State Assembly","Queens College, City University of New York (BA)",2017,Manhattan,67
270,New York,Alexandria Ocasio-Cortez,Democratic,Bartender,Boston University (BA),2019,The Bronx,32
271,New York,Ritchie Torres,Democratic,New York City Council,New York University,2021,The Bronx,34
272,New York,Jamaal Bowman,Democratic,Middle school principal,"University of New Haven (BA)
Mercy College (MA)
Manhattanville College (EdD)",2021,Yonkers,46
273,New York,Mondaire Jones,Democratic,Attorney,"Stanford University (BA)
Harvard University (JD)",2021,Nyack,35
274,New York,Sean Patrick Maloney,Democratic,Attorney,"Georgetown University
University of Virginia (BA, JD)",2013,Cold Spring,56
275,New York,Pat Ryan,Democratic,County Executive of Ulster County,"United States Military Academy (BS)
Georgetown University (MA)",2022 (special),Gardiner,40
276,New York,Paul Tonko,Democratic,New York State Assembly,Clarkson University (BS),2009,Amsterdam,73
277,New York,Elise Stefanik,Republican,"Civil servant
Political activist",Harvard University (BA),2015,Schuylerville,38
278,New York,Claudia Tenney,Republican,"U.S. House
New York State Assembly","Colgate University (BA)
University of Cincinnati (JD)",2021,New Hartford,61
279,New York,Joe Sempolinski,Republican,Chair of the Steuben County Republican Committee,"Georgetown University (BA)
Yale University (MA, MPhil)",2022 (special),Canisteo,39
280,New York,John Katko,Republican,"Attorney, Prosecutor U.S. Attorney's Office","Niagara University (BA)
Syracuse University (JD)",2015,Syracuse,59
281,New York,Joseph Morelle,Democratic,New York State Assembly,State University of New York at Geneseo (BA),2018 (special),Irondequoit,65
282,New York,Brian Higgins,Democratic,"Buffalo Common Council
New York State Assembly","Buffalo State College (BA, MA)
Harvard University (MPA)",2005,Buffalo,62
283,New York,Chris Jacobs,Republican,"New York State Senate
Secretary of State of New York
Erie County Clerk","Boston College (BA)
American University (MA)
University at Buffalo (JD)",2020 (special),Orchard Park,55
284,North Carolina,G. K. Butterfield,Democratic,North Carolina Supreme Court Justice,"North Carolina Central University (BA, JD)",2004 (special),Wilson,75
285,North Carolina,Deborah Ross,Democratic,North Carolina House of Representatives,"Brown University (AB)
University of North Carolina at Chapel Hill (JD)",2021,Raleigh,59
286,North Carolina,Greg Murphy,Republican,North Carolina House of Representatives,"Davidson College (BA)
University of North Carolina at Chapel Hill (MD)",2019 (special),Greenville,59
287,North Carolina,David Price,Democratic,"U.S. House
College professor","Mars Hill University
University of North Carolina at Chapel Hill (BA)
Yale University (BDiv, PhD)",1997,Chapel Hill,82
288,North Carolina,Virginia Foxx,Republican,North Carolina Senate,"University of North Carolina at Chapel Hill (BA)
University of North Carolina at Greensboro (MA, EdD)",2005,Banner Elk,79
